Fold,kNN,C4.5,SVM,ANN
49,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
50,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
51,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
52,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
53,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
54,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
55,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
56,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
57,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
58,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
59,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
60,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 5, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (100,), 'activation': 'tanh', 'alpha': 0.0001}"
61,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
62,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
63,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
64,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
65,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
66,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
67,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
68,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
69,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
70,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
71,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.0001}"
72,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
73,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
74,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.0001}"
75,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
76,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
77,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
78,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
79,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
80,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.0001}"
81,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
82,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
83,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
84,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
85,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
86,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
87,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
88,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
89,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
90,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 10, 'kernel': 'rbf', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
91,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
92,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
93,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 5, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.0001}"
94,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 5, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.0001}"
95,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
96,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
97,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
98,"{'n_neighbors': 1, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
99,"{'n_neighbors': 5, 'weights': 'uniform', 'metric': 'euclidean'}","{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}","{'C': 0.1, 'kernel': 'linear', 'gamma': 'scale'}","{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0001}"
